,dates,GlobalClimate,NAClimate
4062,2020-02-15,23,2
4063,2020-02-16,23,2
4064,2020-02-17,24,2
4065,2020-02-18,22,1
4066,2020-02-19,22,1
4067,2020-02-20,21,1
4068,2020-02-21,21,1
4069,2020-02-22,22,1
4070,2020-02-23,25,1
4071,2020-02-24,24,1
4072,2020-02-25,23,1
4073,2020-02-26,24,1
4074,2020-02-27,23,1
4075,2020-02-28,24,1
4076,2020-02-29,23,1
4077,2020-03-01,19,1
4078,2020-03-02,22,2
4079,2020-03-03,20,2
4080,2020-03-04,20,2
4081,2020-03-05,20,2
4082,2020-03-06,21,1
4083,2020-03-07,19,1
4084,2020-03-08,19,1
4085,2020-03-09,19,1
4086,2020-03-10,20,1
4087,2020-03-11,19,1
4088,2020-03-12,19,1
4089,2020-03-13,20,1
4090,2020-03-14,20,1
4091,2020-03-15,20,1
4092,2020-03-16,21,1
4093,2020-03-17,22,1
4094,2020-03-18,20,1
4095,2020-03-19,19,1
4096,2020-03-20,21,1
4097,2020-03-21,22,1
4098,2020-03-22,21,1
4099,2020-03-23,19,1
4100,2020-03-24,19,1
4101,2020-03-25,19,1
4102,2020-03-26,19,1
4103,2020-03-27,16,2
4104,2020-03-28,18,2
4105,2020-03-29,19,1
4106,2020-03-30,21,1
4107,2020-03-31,23,1
4108,2020-04-01,21,1
4109,2020-04-02,20,1
4110,2020-04-03,18,1
4111,2020-04-04,19,1
4112,2020-04-05,19,1
4113,2020-04-06,20,2
4114,2020-04-07,18,2
4115,2020-04-08,18,2
4116,2020-04-09,19,2
4117,2020-04-10,19,2
4118,2020-04-11,18,2
4119,2020-04-12,18,2
4120,2020-04-13,20,2
4121,2020-04-14,20,2
4122,2020-04-15,21,1
4123,2020-04-16,22,1
4124,2020-04-17,22,1
4125,2020-04-18,24,1
4126,2020-04-19,25,1
4127,2020-04-20,29,1
4128,2020-04-21,29,2
4129,2020-04-22,29,2
4130,2020-04-23,29,2
4131,2020-04-24,29,2
4132,2020-04-25,29,1
4133,2020-04-26,28,2
4134,2020-04-27,25,2
4135,2020-04-28,24,2
4136,2020-04-29,23,2
4137,2020-04-30,23,2
4138,2020-05-01,24,1
4139,2020-05-02,26,2
4140,2020-05-03,25,2
4141,2020-05-04,25,1
4142,2020-05-05,25,1
4143,2020-05-06,20,1
4144,2020-05-07,20,1
4145,2020-05-08,22,1
4146,2020-05-09,21,1
4147,2020-05-10,20,1
4148,2020-05-11,20,1
4149,2020-05-12,17,1
4150,2020-05-13,17,1
4151,2020-05-14,17,1
4152,2020-05-15,18,1
4153,2020-05-16,18,1
4154,2020-05-17,18,2
4155,2020-05-18,18,2
4156,2020-05-19,16,2
4157,2020-05-20,18,3
4158,2020-05-21,17,2
4159,2020-05-22,18,2
4160,2020-05-23,18,2
4161,2020-05-24,19,1
4162,2020-05-25,20,1
4163,2020-05-26,19,1
4164,2020-05-27,19,2
4165,2020-05-28,20,1
4166,2020-05-29,19,1
4167,2020-05-30,21,1
4168,2020-05-31,28,1
4169,2020-06-01,25,1
4170,2020-06-02,24,1
4171,2020-06-03,27,1
4172,2020-06-04,26,1
4173,2020-06-05,24,1
4174,2020-06-06,23,1
4175,2020-06-07,23,2
4176,2020-06-08,24,1
4177,2020-06-09,24,1
4178,2020-06-10,25,1
4179,2020-06-11,26,1
4180,2020-06-12,23,1
4181,2020-06-13,22,2
4182,2020-06-14,24,2
4183,2020-06-15,26,1
4184,2020-06-16,25,1
4185,2020-06-17,26,1
4186,2020-06-18,25,1
4187,2020-06-19,24,1
4188,2020-06-20,24,1
4189,2020-06-21,26,1
4190,2020-06-22,32,1
4191,2020-06-23,33,1
4192,2020-06-24,31,1
4193,2020-06-25,30,1
4194,2020-06-26,27,1
4195,2020-06-27,26,1
4196,2020-06-28,26,1
4197,2020-06-29,28,1
4198,2020-06-30,30,1
4199,2020-07-01,33,1
4200,2020-07-02,31,1
4201,2020-07-03,31,1
4202,2020-07-04,31,1
4203,2020-07-05,30,1
4204,2020-07-06,29,1
4205,2020-07-07,28,1
4206,2020-07-08,29,1
4207,2020-07-09,29,1
4208,2020-07-10,29,1
4209,2020-07-11,28,1
4210,2020-07-12,28,1
4211,2020-07-13,30,1
4212,2020-07-14,29,1
4213,2020-07-15,29,1
4214,2020-07-16,28,1
4215,2020-07-17,28,1
4216,2020-07-18,29,1
4217,2020-07-19,30,1
4218,2020-07-20,30,1
4219,2020-07-21,29,1
4220,2020-07-22,29,1
4221,2020-07-23,29,1
4222,2020-07-24,29,1
4223,2020-07-25,30,2
4224,2020-07-26,29,1
4225,2020-07-27,28,1
4226,2020-07-28,28,1
4227,2020-07-29,30,1
4228,2020-07-30,31,1
4229,2020-07-31,33,2
4230,2020-08-01,36,2
4231,2020-08-02,35,2
4232,2020-08-03,34,1
4233,2020-08-04,32,1
4234,2020-08-05,33,1
4235,2020-08-06,31,1
4236,2020-08-07,33,1
4237,2020-08-08,33,2
4238,2020-08-09,33,2
4239,2020-08-10,31,2
4240,2020-08-11,29,2
4241,2020-08-12,29,2
4242,2020-08-13,27,1
4243,2020-08-14,27,1
4244,2020-08-15,27,1
4245,2020-08-16,26,2
4246,2020-08-17,23,2
4247,2020-08-18,24,2
4248,2020-08-19,24,2
4249,2020-08-20,23,2
4250,2020-08-21,23,2
4251,2020-08-22,25,2
4252,2020-08-23,26,2
4253,2020-08-24,23,2
4254,2020-08-25,26,2
4255,2020-08-26,28,2
4256,2020-08-27,28,3
4257,2020-08-28,27,3
4258,2020-08-29,28,2
4259,2020-08-30,28,2
4260,2020-08-31,28,2
4261,2020-09-01,29,2
4262,2020-09-02,30,2
4263,2020-09-03,30,2
4264,2020-09-04,30,2
4265,2020-09-05,31,2
4266,2020-09-06,33,2
4267,2020-09-07,32,2
4268,2020-09-08,30,2
4269,2020-09-09,28,2
4270,2020-09-10,27,2
4271,2020-09-11,26,3
4272,2020-09-12,26,3
4273,2020-09-13,24,3
4274,2020-09-14,23,3
4275,2020-09-15,23,3
4276,2020-09-16,22,3
4277,2020-09-17,22,3
4278,2020-09-18,25,3
4279,2020-09-19,26,2
4280,2020-09-20,26,2
4281,2020-09-21,25,2
4282,2020-09-22,22,2
4283,2020-09-23,21,2
4284,2020-09-24,21,2
4285,2020-09-25,21,2
4286,2020-09-26,21,2
4287,2020-09-27,21,2
4288,2020-09-28,22,2
4289,2020-09-29,21,2
4290,2020-09-30,24,2
4291,2020-10-01,27,2
4292,2020-10-02,31,1
4293,2020-10-03,30,1
4294,2020-10-04,29,1
4295,2020-10-05,27,1
4296,2020-10-06,28,1
4297,2020-10-07,28,2
4298,2020-10-08,29,2
4299,2020-10-09,31,2
4300,2020-10-10,29,2
4301,2020-10-11,28,2
4302,2020-10-12,27,1
4303,2020-10-13,31,1
4304,2020-10-14,31,1
4305,2020-10-15,28,1
4306,2020-10-16,26,1
4307,2020-10-17,25,1
4308,2020-10-18,26,1
4309,2020-10-19,25,1
4310,2020-10-20,25,1
4311,2020-10-21,25,1
4312,2020-10-22,25,1
4313,2020-10-23,25,1
4314,2020-10-24,25,2
4315,2020-10-25,24,2
4316,2020-10-26,24,2
4317,2020-10-27,23,2
4318,2020-10-28,24,2
4319,2020-10-29,25,2
4320,2020-10-30,25,2
4321,2020-10-31,26,1
4322,2020-11-01,19,1
4323,2020-11-02,22,1
4324,2020-11-03,25,1
4325,2020-11-04,25,1
4326,2020-11-05,16,1
4327,2020-11-06,16,1
4328,2020-11-07,16,1
4329,2020-11-08,17,2
4330,2020-11-09,19,2
4331,2020-11-10,20,3
4332,2020-11-11,20,2
4333,2020-11-12,19,2
4334,2020-11-13,16,1
4335,2020-11-14,17,1
4336,2020-11-15,18,1
4337,2020-11-16,17,1
4338,2020-11-17,23,1
4339,2020-11-18,20,1
4340,2020-11-19,16,1
4341,2020-11-20,17,1
4342,2020-11-21,18,1
4343,2020-11-22,18,1
4344,2020-11-23,18,1
4345,2020-11-24,17,1
4346,2020-11-25,18,1
4347,2020-11-26,18,1
4348,2020-11-27,18,1
4349,2020-11-28,18,1
4350,2020-11-29,19,1
4351,2020-11-30,20,1
4352,2020-12-01,14,0
4353,2020-12-02,15,0
4354,2020-12-03,15,0
4355,2020-12-04,15,0
4356,2020-12-05,14,0
4357,2020-12-06,14,0
4358,2020-12-07,14,0
4359,2020-12-08,13,0
4360,2020-12-09,11,0
4361,2020-12-10,11,0
4362,2020-12-11,10,0
4363,2020-12-12,11,0
4364,2020-12-13,11,0
4365,2020-12-14,11,0
4366,2020-12-15,10,0
4367,2020-12-16,11,0
4368,2020-12-17,13,0
4369,2020-12-18,14,0
4370,2020-12-19,12,0
4371,2020-12-20,13,0
4372,2020-12-21,15,0
4373,2020-12-22,9,0
4374,2020-12-23,9,0
4375,2020-12-24,8,0
4376,2020-12-25,9,0
4377,2020-12-26,8,0
4378,2020-12-27,7,0
4379,2020-12-28,7,0
4380,2020-12-29,9,0
4381,2020-12-30,9,0
4382,2020-12-31,7,0
4383,2021-01-01,6,0
4384,2021-01-02,6,0
4385,2021-01-03,6,0
4386,2021-01-04,6,0
4387,2021-01-05,6,0
4388,2021-01-06,6,0
4389,2021-01-07,6,0
4390,2021-01-08,5,0
4391,2021-01-09,5,0
4392,2021-01-10,5,0
4393,2021-01-11,5,0
4394,2021-01-12,5,0
4395,2021-01-13,5,0
4396,2021-01-14,5,0
4397,2021-01-15,5,0
4398,2021-01-16,5,0
4399,2021-01-17,5,0
4400,2021-01-18,5,0
4401,2021-01-19,5,0
4402,2021-01-20,5,0
4403,2021-01-21,5,0
4404,2021-01-22,5,0
4405,2021-01-23,5,0
4406,2021-01-24,5,0
4407,2021-01-25,5,0
4408,2021-01-26,5,0
4409,2021-01-27,5,0
4410,2021-01-28,5,0
4411,2021-01-29,5,0
4412,2021-01-30,5,0
4413,2021-01-31,5,0
4414,2021-02-01,5,0
4415,2021-02-02,5,0
4416,2021-02-03,5,0
4417,2021-02-04,5,0
4418,2021-02-05,5,0
4419,2021-02-06,5,0
4420,2021-02-07,5,0
4421,2021-02-08,5,0
4422,2021-02-09,5,0
4423,2021-02-10,5,0
4424,2021-02-11,5,0
4425,2021-02-12,5,0
4426,2021-02-13,5,0
4427,2021-02-14,5,0
4428,2021-02-15,5,0
4429,2021-02-16,5,0
4430,2021-02-17,5,0
4431,2021-02-18,5,0
4432,2021-02-19,5,0
4433,2021-02-20,5,0
4434,2021-02-21,5,0
4435,2021-02-22,5,0
4436,2021-02-23,5,0
4437,2021-02-24,5,0
4438,2021-02-25,5,0
4439,2021-02-26,5,0
4440,2021-02-27,5,0
4441,2021-02-28,5,0
4442,2021-03-01,5,0
4443,2021-03-02,5,0
4444,2021-03-03,5,0
4445,2021-03-04,5,0
4446,2021-03-05,5,0
4447,2021-03-06,5,0
4448,2021-03-07,5,0
4449,2021-03-08,5,0
4450,2021-03-09,5,0
4451,2021-03-10,5,0
4452,2021-03-11,5,0
4453,2021-03-12,5,0
4454,2021-03-13,5,0
4455,2021-03-14,5,0
4456,2021-03-15,5,0
4457,2021-03-16,5,0
4458,2021-03-17,5,0
4459,2021-03-18,5,0
4460,2021-03-19,5,0
4461,2021-03-20,5,0
4462,2021-03-21,5,0
4463,2021-03-22,5,0
4464,2021-03-23,5,0
4465,2021-03-24,5,0
4466,2021-03-25,5,0
4467,2021-03-26,5,0
4468,2021-03-27,5,0
4469,2021-03-28,5,0
4470,2021-03-29,5,0
4471,2021-03-30,5,0
4472,2021-03-31,5,0
4473,2021-04-01,5,0
4474,2021-04-02,5,0
4475,2021-04-03,5,0
4476,2021-04-04,5,0
4477,2021-04-05,5,0
4478,2021-04-06,5,0
4479,2021-04-07,5,0
4480,2021-04-08,5,0
4481,2021-04-09,5,0
4482,2021-04-10,5,0
4483,2021-04-11,5,0
4484,2021-04-12,5,0
4485,2021-04-13,5,0
4486,2021-04-14,5,0
4487,2021-04-15,5,0
4488,2021-04-16,5,0
4489,2021-04-17,5,0
4490,2021-04-18,5,0
4491,2021-04-19,5,0
4492,2021-04-20,5,0
4493,2021-04-21,5,0
4494,2021-04-22,5,0
4495,2021-04-23,5,0
4496,2021-04-24,5,0
4497,2021-04-25,5,0
4498,2021-04-26,5,0
4499,2021-04-27,5,0
4500,2021-04-28,5,0
4501,2021-04-29,5,0
4502,2021-04-30,5,0
4503,2021-05-01,5,0
4504,2021-05-02,5,0
4505,2021-05-03,5,0
4506,2021-05-04,5,0
4507,2021-05-05,5,0
4508,2021-05-06,5,0
4509,2021-05-07,5,0
4510,2021-05-08,5,0
4511,2021-05-09,5,0
4512,2021-05-10,5,0
4513,2021-05-11,5,0
4514,2021-05-12,5,0
4515,2021-05-13,5,0
4516,2021-05-14,5,0
4517,2021-05-15,5,0
4518,2021-05-16,5,0
4519,2021-05-17,5,0
4520,2021-05-18,5,0
4521,2021-05-19,5,0
4522,2021-05-20,5,0
4523,2021-05-21,5,0
4524,2021-05-22,7,0
